,Disease,Case Count,Rate,Year,Jan.,Feb.,Mar.,Apr.,May,June,July,Aug.,Sept.,Oct.,Nov.,Dec.,Unknown,"<1 yr, No.","<1 yr, Rate","1-4 yrs, No.","1-4 yrs, Rate","5-14 yrs, No.","5-14 yrs, Rate","15-24 yrs, No.","15-24 yrs, Rate","25-39 yrs, No.","25-39 yrs, Rate","40-64 yrs, No.","40-64 yrs, Rate",">=65 yrs, No.",">=65 yrs, Rate","Age not stated, No.","Female, No.","Female, Rate","Male, No.","Male, Rate","Sex not stated, No.","American Indian or</br>Alaska Native, No.","American Indian or</br>Alaska Native, Rate","Asian or Pacific</br>Islander, No.","Asian or Pacific</br>Islander, Rate","Black, No.","Black, Rate","White, No.","White, Rate","Other Race, No.","Race not stated, No."
57,"Hepatitis, C, acute, Probable","1,012",0.33,2017,57,77,83,101,72,73,89,87,92,62,75,144,0,2,0.05,3,0.02,1,0.00,155,0.38,553,0.87,275,0.28,21,0.04,2,396,0.25,606,0.40,10,15,0.37,3,0.01,33,0.08,789,0.33,38,134
58,Human immunodeficiency virus diagnoses,"33,938",10.42,2017,"3,288","3,059","3,336","3,063","3,294","3,360","3,231","3,327","2,742","2,815","1,981",437,5,32,0.81,15,0.09,49,0.12,"7,040",16.28,"15,561",23.37,"10,459",10.06,782,1.54,0,"6,428",3.89,"27,510",17.15,0,178,3.80,870,4.10,"14,956",32.60,"9,292",3.66,"8,642",0
59,Influenza-associated pediatric mortality,126,0.17,2017,15,24,21,33,9,2,4,0,3,3,4,8,0,16,0.41,31,0.19,64,0.16,15,0.12,0,0,0,0,0,0,0,70,0.19,56,0.15,0,1,0.07,5,0.11,31,0.25,67,0.12,3,19
60,"Invasive pneumococcal disease, All ages","19,780",8.15,2017,"1,991","2,122","2,045","2,278","1,508","1,269",915,634,"1,147","1,093","1,475","3,303",0,435,14.87,733,6.17,500,1.64,325,1.01,"1,491",3.05,"8,007",10.30,"8,062",20.91,227,"9,573",7.76,"10,109",8.47,98,381,13.06,247,2.01,"3,289",8.72,"11,753",6.19,500,"3,610"
61,"Invasive pneumococcal disease, All ages, Confirmed","19,620",8.08,2017,"1,979","2,110","2,030","2,255","1,497","1,256",913,626,"1,133","1,082","1,465","3,274",0,432,14.76,724,6.09,490,1.61,322,1.00,"1,481",3.03,"7,942",10.22,"8,002",20.75,227,"9,499",7.70,"10,024",8.40,97,380,13.03,245,1.99,"3,262",8.65,"11,673",6.15,492,"3,568"
62,"Invasive pneumococcal disease, All ages, Probable",160,0.07,2017,12,12,15,23,11,13,2,8,14,11,10,29,0,3,0.10,9,0.08,10,0.03,3,0.01,10,0.02,65,0.08,60,0.16,0,74,0.06,85,0.07,1,1,0.03,2,0.02,27,0.07,80,0.04,8,42
63,"Invasive pneumococcal disease, Age <5 years","1,234",0.47,2017,80,110,129,128,105,83,60,53,95,89,115,187,0,454,14.39,780,6.09,0,0,0,0,0,0,0,0,0,0,0,528,0.40,700,0.55,6,39,1.13,44,0.33,264,0.66,639,0.31,37,211
64,"Invasive pneumococcal disease, Age <5 years, Confirmed","1,220",7.64,2017,80,108,127,128,104,82,60,52,92,89,114,184,0,450,14.27,770,6.01,0,0,0,0,0,0,0,0,0,0,0,522,6.69,692,8.48,6,39,13.51,43,5.14,260,8.68,632,5.34,37,209
65,"Invasive pneumococcal disease, Age <5 years, Probable",14,0.09,2017,0,2,2,0,1,1,0,1,3,0,1,3,0,4,0.13,10,0.08,0,0,0,0,0,0,0,0,0,0,0,6,0.08,8,0.10,0,0,0,1,0.12,4,0.13,7,0.06,0,2
66,Legionellosis,"7,458",2.29,2017,371,315,251,410,538,645,"1,274",857,980,705,573,539,0,1,0.03,4,0.03,2,0.00,55,0.13,529,0.79,"3,453",3.32,"3,412",6.71,2,"2,865",1.73,"4,589",2.86,4,28,0.60,103,0.49,"1,579",3.44,"4,706",1.85,215,827
67,Leptospirosis,72,0.03,2017,4,7,3,8,6,2,9,6,8,2,7,10,0,0,0,0,0,2,0.01,8,0.02,19,0.04,32,0.04,11,0.03,0,18,0.01,54,0.04,0,1,0.03,9,0.05,4,0.01,32,0.02,9,17
68,Listeriosis,887,0.27,2017,48,48,51,58,52,68,105,102,113,82,60,100,0,37,0.94,3,0.02,8,0.02,23,0.05,86,0.13,221,0.21,504,0.99,5,482,0.29,401,0.25,4,3,0.06,81,0.38,96,0.21,581,0.23,35,91
69,"Lyme disease, Total","42,743",13.18,2017,"1,134","1,032","1,170","1,863","2,582","5,647","11,472","6,481","4,467","2,579","2,063","2,253",0,24,0.61,"1,580",9.92,"6,489",15.86,"3,801",8.82,"5,570",8.40,"15,005",14.49,"9,396",18.57,878,"17,710",10.76,"24,392",15.27,641,109,2.33,361,1.78,390,0.85,"23,641",9.33,961,"17,281"
70,"Lyme disease, Confirmed","29,513",9.10,2017,726,644,711,"1,141","1,635","3,964","8,489","4,671","3,028","1,724","1,337","1,443",0,21,0.54,"1,309",8.22,"4,816",11.77,"2,500",5.80,"3,724",5.62,"10,463",10.10,"6,034",11.92,646,"12,152",7.38,"16,920",10.60,441,66,1.41,238,1.17,256,0.56,"16,153",6.37,741,"12,059"
71,"Lyme disease, Probable","13,230",4.08,2017,408,388,459,722,947,"1,683","2,983","1,810","1,439",855,726,810,0,3,0.08,271,1.70,"1,673",4.09,"1,301",3.02,"1,846",2.79,"4,542",4.39,"3,362",6.64,232,"5,558",3.38,"7,472",4.68,200,43,0.92,123,0.61,134,0.29,"7,488",2.95,220,"5,222"
72,Malaria,"2,056",0.63,2017,120,105,65,138,162,189,288,293,260,163,102,171,0,6,0.15,61,0.38,214,0.52,309,0.71,556,0.84,772,0.74,137,0.27,1,756,0.46,"1,296",0.81,4,4,0.09,121,0.57,"1,335",2.91,244,0.10,71,281
73,"Measles, Total",120,0.04,2017,15,3,7,33,41,8,5,1,2,0,0,5,0,11,0.28,58,0.36,20,0.05,11,0.03,8,0.01,11,0.01,1,0.00,0,52,0.03,66,0.04,2,0,0,10,0.05,62,0.14,34,0.01,3,11
74,"Measles, Indigenous",99,0.03,2017,10,2,2,33,39,7,3,0,1,0,0,2,0,7,0.18,55,0.34,18,0.04,7,0.02,5,0.01,6,0.01,1,0.00,0,40,0.02,57,0.04,2,0,0,3,0.01,62,0.14,26,0.01,2,6
75,"Measles, Imported",21,0.01,2017,5,1,5,0,2,1,2,1,1,0,0,3,0,4,0.10,3,0.02,2,0.00,4,0.01,3,0.00,5,0.00,0,0,0,12,0.01,9,0.01,0,0,0,7,0.03,0,0,8,0.00,1,5
76,"Meningococcal disease, All serogroups",353,0.11,2017,34,29,34,35,32,18,22,17,26,28,32,46,0,26,0.66,20,0.13,23,0.06,75,0.17,53,0.08,81,0.08,75,0.15,0,168,0.10,184,0.11,1,0,0,9,0.04,52,0.11,222,0.09,15,55
77,"Meningococcal disease, Serogroups ACWY",107,0.03,2017,11,5,10,9,13,2,5,4,7,10,14,17,0,4,0.10,3,0.02,3,0.01,7,0.02,20,0.03,38,0.04,32,0.06,0,54,0.03,53,0.03,0,0,0,3,0.01,21,0.05,68,0.03,3,12
78,"Meningococcal disease, Serogroup B",90,0.03,2017,8,8,11,7,6,2,8,1,9,6,13,11,0,12,0.30,6,0.04,7,0.02,37,0.09,6,0.01,11,0.01,11,0.02,0,44,0.03,46,0.03,0,0,0,1,0.00,10,0.02,65,0.03,3,11
79,"Meningococcal disease, Other serogroups",25,0.01,2017,3,2,1,4,1,4,0,1,2,1,1,5,0,0,0,2,0.01,2,0.00,8,0.02,7,0.01,1,0.00,5,0.01,0,11,0.01,14,0.01,0,0,0,0,0,9,0.02,9,0.00,2,5
80,"Meningococcal disease, Unknown serogroup",131,0.04,2017,12,14,12,15,12,10,9,11,8,11,4,13,0,10,0.25,9,0.06,11,0.03,23,0.05,20,0.03,31,0.03,27,0.05,0,59,0.04,71,0.04,1,0,0,5,0.02,12,0.03,80,0.03,7,27
81,Mumps,"6,109",1.88,2017,619,669,652,631,469,324,293,232,328,306,341,"1,245",0,13,0.33,184,1.15,"1,083",2.64,"2,471",5.71,"1,424",2.14,831,0.80,94,0.18,9,"2,766",1.67,"3,336",2.08,7,56,1.19,"1,599",7.54,409,0.89,"2,530",1.00,312,"1,203"
82,Novel Influenza A virus infections,66,0.02,2017,0,0,0,1,0,0,12,8,34,9,1,1,0,1,0.03,8,0.05,9,0.02,1,0.00,0,0,1,0.00,0,0,46,34,0.02,32,0.02,0,0,0,0,0,2,0.00,61,0.02,0,3
83,Pertussis,"18,975",5.83,2017,"1,137","1,113","1,190","1,769","1,670","1,500","1,961","1,391","1,496","1,132","1,637","2,979",0,"2,237",56.79,"2,779",17.37,"6,015",14.64,"4,204",9.72,"1,035",1.55,"1,924",1.85,739,1.45,42,"10,348",6.26,"8,589",5.35,38,122,2.60,337,1.59,987,2.15,"13,031",5.13,721,"3,777"
84,Plague,5,0.00,2017,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.00,2,0.00,0,2,0.00,3,0.00,0,S,S,S,S,S,S,S,S,S,S
85,"Poliomyelitis, paralytic",0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,"Poliovirus infection, nonparalytic",0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Psittacosis,5,0.00,2017,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0.00,0,0,1,0.00,2,0.00,1,0.00,0,4,0.00,1,0.00,0,S,S,S,S,S,S,S,S,S,S
88,"Q fever, Total",193,0.06,2017,9,8,12,28,23,17,25,17,10,11,16,17,0,0,0,0,0,3,0.01,4,0.01,25,0.04,103,0.10,58,0.11,0,51,0.03,142,0.09,0,0,0,6,0.03,4,0.01,127,0.05,10,46
89,"Q fever, Acute",153,0.05,2017,7,6,6,24,18,14,23,12,7,10,14,12,0,0,0,0,0,3,0.01,3,0.01,21,0.03,83,0.08,43,0.08,0,35,0.02,118,0.07,0,0,0,5,0.02,2,0.00,104,0.04,9,33
90,"Q fever, Chronic",40,0.01,2017,2,2,6,4,5,3,2,5,3,1,2,5,0,0,0,0,0,0,0,1,0.00,4,0.01,20,0.02,15,0.03,0,16,0.01,24,0.02,0,0,0,1,0.00,2,0.00,23,0.01,1,13
91,"Rabies, Human",2,0.00,2017,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00,1,0.00,0,2,0.00,0,0,0,S,S,S,S,S,S,S,S,S,S
92,Rubella,7,0.00,2017,0,0,1,2,0,0,1,0,0,1,0,2,0,0,0,1,0.01,0,0,2,0.00,1,0.00,2,0.00,1,0.00,0,4,0.00,3,0.00,0,S,S,S,S,S,S,S,S,S,S
93,"Rubella, congenital syndrome",5,0.13,2017,0,2,1,0,0,0,0,0,0,0,0,2,0,5,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.10,3,0.15,0,S,S,S,S,S,S,S,S,S,S
94,Salmonellosis,"54,285",16.67,2017,"2,148","2,185","2,406","4,066","3,810","4,763","7,488","6,464","6,926","5,143","3,813","5,073",0,"5,278",133.98,"7,138",44.61,"5,418",13.19,"5,018",11.60,"7,723",11.60,"14,219",13.67,"9,223",18.13,268,"28,850",17.45,"25,195",15.71,240,399,8.51,"1,845",8.70,"4,634",10.10,"34,011",13.39,"3,318","10,078"
95,Severe acute respiratory syndrome-associated coronavirus disease,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Shiga toxin-producing Escherichia coli,"8,672",2.66,2017,313,342,358,739,617,775,"1,128","1,014","1,028",755,606,997,0,309,7.84,"1,860",11.63,"1,383",3.37,"1,654",3.82,"1,268",1.90,"1,209",1.16,921,1.81,68,"4,527",2.74,"4,127",2.57,18,64,1.36,226,1.07,399,0.87,"5,854",2.31,419,"1,710"
97,Shigellosis,"14,912",4.58,2017,989,"1,054",946,"1,210","1,132","1,201","1,511","1,348","1,534","1,203","1,108","1,676",0,226,5.74,"3,036",18.98,"2,876",7.00,"1,339",3.10,"3,048",4.58,"3,204",3.08,"1,078",2.12,105,"6,628",4.01,"8,232",5.13,52,196,4.18,369,1.74,"3,006",6.55,"7,842",3.09,"1,103","2,396"
98,Smallpox,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,"Spotted fever rickettsiosis, Total","6,248",1.93,2017,43,64,103,353,577,"1,062","1,364",929,745,385,189,434,0,2,0.05,68,0.43,286,0.70,488,1.14,"1,209",1.83,"2,787",2.70,"1,402",2.77,6,"2,289",1.39,"3,956",2.48,3,122,2.68,31,0.15,134,0.29,"4,298",1.70,141,"1,522"
100,"Spotted fever rickettsiosis, Confirmed",176,0.05,2017,4,2,5,21,22,24,31,29,14,6,3,15,0,0,0,7,0.04,7,0.02,6,0.01,37,0.06,84,0.08,35,0.07,0,64,0.04,112,0.07,0,5,0.11,0,0,5,0.01,108,0.04,3,55
101,"Spotted fever rickettsiosis, Probable","6,072",1.88,2017,39,62,98,332,555,"1,038","1,333",900,731,379,186,419,0,2,0.05,61,0.38,279,0.68,482,1.12,"1,172",1.77,"2,703",2.62,"1,367",2.71,6,"2,225",1.35,"3,844",2.41,3,117,2.57,31,0.15,129,0.28,"4,190",1.66,138,"1,467"
102,Streptococcal toxic shock syndrome,372,0.18,2017,32,33,35,57,51,31,24,12,16,13,23,45,0,4,0.16,4,0.04,17,0.07,11,0.04,58,0.14,156,0.23,122,0.37,0,167,0.16,205,0.20,0,0,0,9,0.08,61,0.19,250,0.15,16,36
103,"Syphilis, Total, all stages","101,567",31.18,2017,"6,751","7,730","8,018","9,893","7,992","7,757","9,388","8,190","9,663","8,265","7,512","10,408",0,924,23.46,4,0.03,55,0.13,"19,761",45.69,"49,521",74.38,"29,296",28.17,"1,972",3.88,34,"18,146",10.98,"82,314",51.32,"1,107",857,18.28,"2,762",13.02,"33,974",74.04,"48,505",19.10,"7,617","7,852"
104,"Syphilis, Congenital",918,23.30,2017,74,63,67,67,68,69,91,84,72,98,77,88,0,918,23.30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,918,14,18.34,14,5.70,359,53.10,474,16.11,22,35
105,"Syphilis, Primary and secondary","30,644",9.41,2017,"2,096","2,310","2,352","2,934","2,346","2,295","2,875","2,489","3,016","2,507","2,315","3,109",0,3,0.08,2,0.01,21,0.05,"7,001",16.19,"15,288",22.96,"7,967",7.66,349,0.69,13,"3,722",2.25,"26,885",16.76,37,297,6.33,885,4.17,"9,869",21.51,"15,525",6.11,"2,086","1,982"
106,Tetanus,33,0.01,2017,3,5,3,3,3,1,5,4,4,2,0,0,0,0,0,0,0,3,0.01,0,0,5,0.01,6,0.01,7,0.01,12,17,0.01,16,0.01,0,0,0,0,0,3,0.01,22,0.01,0,8
107,Toxic shock syndrome (other than Streptococcal),30,0.01,2017,0,3,1,8,1,3,3,2,4,0,3,2,0,0,0,2,0.02,15,0.05,5,0.02,1,0.00,3,0.00,4,0.01,0,20,0.02,9,0.01,1,0,0,1,0.01,3,0.01,14,0.01,1,11
108,Trichinellosis,15,0.00,2017,3,0,1,3,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.00,6,0.01,5,0.01,3,0.01,0,5,0.00,10,0.01,0,S,S,S,S,S,S,S,S,S,S
109,Tuberculosis,"9,105",2.80,2017,504,624,801,686,803,799,748,846,737,779,687,"1,091",0,53,1.35,175,1.09,201,0.49,847,1.96,"2,162",3.25,"3,354",3.22,"2,305",4.53,8,"3,515",2.13,"5,584",3.48,6,110,2.35,"3,273",15.43,"1,958",4.27,"3,453",1.36,157,154
110,Tularemia,239,0.07,2017,1,5,3,14,25,31,38,25,33,14,21,29,0,1,0.03,10,0.06,39,0.09,11,0.03,35,0.05,100,0.10,43,0.08,0,94,0.06,145,0.09,0,24,0.51,3,0.01,6,0.01,155,0.06,6,45
111,Typhoid fever,419,0.13,2017,41,20,23,37,22,19,46,42,53,52,19,45,0,2,0.05,49,0.31,94,0.23,57,0.13,123,0.18,77,0.07,16,0.03,1,191,0.12,227,0.14,1,4,0.09,196,0.92,54,0.12,66,0.03,47,52
112,Vancomycin-intermediate Staphylococcus aureus,109,0.04,2017,5,13,7,9,2,9,13,7,16,6,12,10,0,0,0,2,0.02,1,0.00,6,0.02,15,0.03,39,0.05,46,0.12,0,43,0.03,65,0.05,1,0,0,0,0,25,0.06,63,0.03,7,14
113,Vancomycin-resistant Staphylococcus aureus,3,0.00,2017,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00,2,0.00,0,0,0,3,0.00,0,S,S,S,S,S,S,S,S,S,S
114,Varicella morbidity,"8,775",3.30,2017,676,740,781,960,748,513,566,495,831,772,778,915,0,724,22.34,"1,881",14.31,"3,039",9.02,867,2.45,836,1.53,633,0.75,110,0.27,685,"4,281",3.17,"4,446",3.39,48,63,1.77,508,2.80,557,1.47,"5,454",2.64,393,"1,800"
115,"Vibriosis, Total","2,085",0.65,2017,60,61,81,145,126,158,333,277,273,194,129,248,0,18,0.46,44,0.28,141,0.35,124,0.29,360,0.55,830,0.81,560,1.12,8,812,0.50,"1,266",0.80,7,15,0.32,116,0.55,137,0.30,"1,386",0.56,101,330
116,"Vibriosis, Confirmed","1,497",0.47,2017,45,39,54,95,85,111,271,209,203,135,75,175,0,4,0.10,20,0.13,123,0.30,90,0.21,258,0.39,617,0.60,379,0.76,6,525,0.32,965,0.61,7,11,0.24,82,0.39,91,0.20,977,0.39,85,251
117,"Vibriosis, Probable",588,0.18,2017,15,22,27,50,41,47,62,68,70,59,54,73,0,14,0.36,24,0.15,18,0.04,34,0.08,102,0.16,213,0.21,181,0.36,2,287,0.18,301,0.19,0,4,0.09,34,0.16,46,0.10,409,0.16,16,79
118,"Viral hemorrhagic fevers, Crimean-Congo hemorrhagic fever virus",0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,"Viral hemorrhagic fevers, Ebola virus",0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,"Viral hemorrhagic fevers, Guanarito virus",0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,"Viral hemorrhagic fevers, Junin virus",0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,"Viral hemorrhagic fevers, Lassa virus",0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,"Viral hemorrhagic fevers, Lujo virus",0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,"Viral hemorrhagic fevers, Machupo virus",0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,"Viral hemorrhagic fevers, Marburg virus",0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,"Viral hemorrhagic fevers, Sabia virus",0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,Yellow fever,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,"Zika virus, Zika virus disease, congenital",22,0.56,2017,7,4,2,3,1,2,0,0,0,2,1,0,0,22,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.36,15,0.74,0,S,S,S,S,S,S,S,S,S,S
129,"Zika virus, Zika virus disease, non-congenital",497,0.15,2017,80,48,34,39,25,28,44,61,53,37,25,23,0,0,0,4,0.03,15,0.04,84,0.19,172,0.26,183,0.18,39,0.08,0,324,0.20,173,0.11,0,0,0,12,0.06,21,0.05,290,0.11,46,128
130,"Zika virus, Zika virus infection, congenital",17,0.43,2017,1,1,0,4,2,3,4,0,2,0,0,0,0,17,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.42,9,0.45,0,S,S,S,S,S,S,S,S,S,S
131,"Zika virus, Zika virus infection, non-congenital",641,0.20,2017,61,59,44,79,71,63,70,34,43,36,35,46,0,0,0,0,0,0,0,193,0.45,411,0.62,33,0.03,4,0.01,0,599,0.36,42,0.03,0,1,0.02,27,0.13,146,0.32,189,0.07,101,177
0,Anthrax,1,0.00,2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00,0,0,0,0,0,0,0,1,0.00,0,S,S,S,S,S,S,S,S,S,S
1,"Arboviral diseases, Chikungunya virus disease",117,0.04,2018,7,4,4,11,9,11,18,17,13,9,4,10,0,1,0.03,2,0.01,8,0.02,9,0.02,41,0.06,45,0.04,11,0.02,0,79,0.05,38,0.02,0,0,0,33,0.15,6,0.01,31,0.01,7,40
2,"Arboviral diseases, Eastern equine encephalitis virus disease, Neuroinvasive",6,0.00,2018,0,0,0,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.00,3,0.01,0,3,0.00,3,0.00,0,S,S,S,S,S,S,S,S,S,S
3,"Arboviral diseases, Eastern equine encephalitis virus disease, Non-neuroinvasive",0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,"Arboviral diseases, Jamestown Canyon  virus disease, Neuroinvasive",25,0.01,2018,0,0,0,1,2,2,5,4,6,5,0,0,0,0,0,0,0,0,0,4,0.01,4,0.01,10,0.01,7,0.01,0,5,0.00,20,0.01,0,0,0,0,0,1,0.00,17,0.01,4,3
5,"Arboviral diseases, Jamestown Canyon  virus disease, Non-neuroinvasive",16,0.00,2018,0,0,0,0,1,3,5,1,4,0,1,1,0,0,0,0,0,0,0,2,0.00,0,0,10,0.01,4,0.01,0,1,0.00,15,0.01,0,S,S,S,S,S,S,S,S,S,S
6,"Arboviral diseases, La Crosse  virus disease, Neuroinvasive",83,0.03,2018,0,0,0,0,0,3,17,24,21,14,3,1,0,2,0.05,14,0.09,58,0.14,4,0.01,2,0.00,2,0.00,1,0.00,0,43,0.03,40,0.02,0,3,0.06,0,0,1,0.00,72,0.03,1,6
7,"Arboviral diseases, La Crosse  virus disease, Non-neuroinvasive",3,0.00,2018,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0.01,0,0,0,0,0,0,0,0,0,0,0,3,0.00,0,S,S,S,S,S,S,S,S,S,S
8,"Arboviral diseases, Powassan virus disease, Neuroinvasive",21,0.01,2018,0,0,1,1,2,5,6,0,1,2,2,1,0,0,0,0,0,1,0.00,0,0,1,0.00,7,0.01,12,0.02,0,7,0.00,14,0.01,0,S,S,S,S,S,S,S,S,S,S
9,"Arboviral diseases, Powassan virus disease, Non-neuroinvasive",0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,"Arboviral diseases, St. Louis encephalitis virus disease, Neuroinvasive",5,0.00,2018,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00,4,0.01,0,2,0.00,3,0.00,0,S,S,S,S,S,S,S,S,S,S
11,"Arboviral diseases, St. Louis encephalitis virus disease, Non-neuroinvasive",3,0.00,2018,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.00,2,0.00,0,0,0,2,0.00,1,0.00,0,S,S,S,S,S,S,S,S,S,S
12,"Arboviral diseases, West Nile virus disease, Non-neuroinvasive",989,0.30,2018,0,0,1,1,3,9,146,354,406,48,12,9,0,1,0.03,3,0.02,11,0.03,58,0.13,206,0.31,481,0.46,229,0.44,0,405,0.24,584,0.36,0,21,0.44,9,0.04,29,0.06,661,0.26,33,236
13,"Arboviral diseases, Western equine encephalitis virus disease, Neuroinvasive",0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,"Arboviral diseases, Western equine encephalitis virus disease, Non-neuroinvasive",0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,"Babesiosis, Total","2,160",0.79,2018,10,17,16,15,39,385,682,412,222,104,75,183,0,5,0.16,3,0.02,30,0.09,44,0.12,159,0.28,878,1.02,"1,041",2.39,0,765,0.55,"1,393",1.04,2,6,0.18,57,0.31,38,0.10,"1,294",0.61,97,668
16,"Babesiosis, Confirmed","1,861",0.68,2018,8,10,11,9,26,327,601,372,184,91,63,159,0,5,0.16,2,0.02,19,0.06,34,0.10,127,0.23,745,0.87,929,2.13,0,651,0.47,"1,208",0.90,2,5,0.15,49,0.27,35,0.10,"1,123",0.53,92,557
17,"Babesiosis, Probable",299,0.11,2018,2,7,5,6,13,58,81,40,38,13,12,24,0,0,0,1,0.01,11,0.03,10,0.03,32,0.06,133,0.15,112,0.26,0,114,0.08,185,0.14,0,1,0.03,8,0.04,3,0.01,171,0.08,5,111
18,"Botulism, Total",225,0.07,2018,17,14,19,18,14,21,13,16,22,20,21,30,0,157,4.08,0,0,2,0.00,3,0.01,18,0.03,37,0.04,8,0.02,0,112,0.07,113,0.07,0,4,0.08,8,0.04,7,0.02,153,0.06,17,36
19,"Botulism, Foodborne",17,0.01,2018,1,0,0,2,0,3,3,0,1,1,1,5,0,0,0,0,0,2,0.00,1,0.00,4,0.01,5,0.00,5,0.01,0,11,0.01,6,0.00,0,S,S,S,S,S,S,S,S,S,S
20,"Botulism, Infant",157,4.08,2018,14,11,17,11,10,12,6,12,11,15,17,21,0,157,4.08,0,0,0,0,0,0,0,0,0,0,0,0,0,86,4.58,71,3.61,0,2,2.68,6,2.51,3,0.45,108,3.76,5,33
21,"Botulism, Other (wound & unspecified)",51,0.02,2018,2,3,2,5,4,6,4,4,10,4,3,4,0,0,0,0,0,0,0,2,0.00,14,0.02,32,0.03,3,0.01,0,15,0.01,36,0.02,0,0,0,0,0,3,0.01,35,0.01,10,3
22,Brucellosis,138,0.04,2018,3,5,14,17,15,14,10,12,14,6,14,14,0,0,0,1,0.01,12,0.03,11,0.03,29,0.04,52,0.05,33,0.06,0,56,0.03,82,0.05,0,3,0.06,6,0.03,12,0.03,76,0.03,20,21
